---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.13465563  2.75328549]
 [ 6.13465563  2.75328549]
 [ 6.13570213  2.75338437]
 [ 6.16789529  2.75642638]
 [ 6.18040766  2.75760871]
 [ 6.21221483  2.76061424]
 [ 6.2251132   2.76183304]
 [ 6.25653438  2.7648021 ]
 [ 6.26981874  2.76605737]
 [ 6.30085392  2.76898996]
 [ 6.31452428  2.77028171]
 [ 6.34517346  2.77317782]
 [ 6.35922983  2.77450604]
 [ 6.38949301  2.77736568]
 [ 6.40393538  2.77873038]
 [ 6.41165278  2.77945961]
 [ 6.44864093  2.78295471]
 [ 6.45597232  2.78364747]
 [ 6.49334648  2.78717905]
 [ 6.50029186  2.78783533]
 [ 6.53805204  2.79140338]
 [ 6.54461141  2.79202319]
 [ 6.5827576   2.79562772]
 [ 6.58893095  2.79621105]
 [ 6.62746317  2.79985205]
 [ 6.63325049  2.80039891]
 [ 6.67216873  2.80407639]
 [ 6.67757004  2.80458677]
 [ 6.7168743   2.80830073]
 [ 6.72188958  2.80877463]
 [ 6.74404935  2.81086856]
 [ 6.76620912  2.81296249]
 [ 6.78836889  2.81505642]
 [ 6.81052866  2.81715035]
 [ 6.83268844  2.81924428]
 [ 6.85484821  2.82133821]
 [ 6.87700798  2.82343214]
 [ 6.89916775  2.82552607]
 [ 6.92132752  2.82762   ]
 [ 6.94348729  2.82971393]
 [ 6.96564706  2.83180786]
 [ 6.98780684  2.83390179]
 [ 7.00996661  2.83599572]
 [ 7.03212638  2.83808965]
 [ 7.05428615  2.84018358]
 [ 7.07451896  2.84209543]
 [ 7.09860569  2.84437144]
 [ 7.11922456  2.84631977]
 [ 7.14292524  2.8485593 ]
 [ 7.16393015  2.85054411]
 [ 7.18724478  2.85274716]
 [ 7.20863576  2.85476845]
 [ 7.23156432  2.85693502]
 [ 7.25334136  2.85899279]
 [ 7.27588387  2.86112288]
 [ 7.29804364  2.86321681]
 [ 7.32020341  2.86531074]
 [ 7.34236318  2.86740467]
 [ 7.36452295  2.8694986 ]
